R_NanoG0133	R08558
R_NanoG0294	R08935
R_NanoG0353	R03544
R_NanoG0354	R03545
R_NanoG0132	R08557
R_NanoG0183	R02611
R_NanoG0232	R04880
R_NanoG0237	R04304
R_NanoG0398	R05685
R_NanoG0439	R00754
R_NanoG0440	R00754
R_NanoG0441	R00754
R_NanoG0530	R02377
R_NanoG0688	R04533
R_NanoG0689	R04533
R_NanoG0690	R04953
R_NanoG0691	R04953
R_NanoG0692	R04536
R_NanoG0693	R04536
R_NanoG0694	R04534
R_NanoG0695	R04534
R_NanoG0696	R04964
R_NanoG0697	R04964
R_NanoG0698	R04566
R_NanoG0792	R04566
R_NanoG0793	R07763
R_NanoG0794	R07763
R_NanoG1312	R02124
R_NanoG0299	R02777
R_NanoG1157	R03325
R_NanoG1247	R02472
R_NanoG0358	R00758
R_NanoG1113	R07494
R_NanoG0254	R04203
R_NanoG0295	R01183
R_NanoG0296	R01183
R_NanoG0297	R01183
R_NanoG0509	R01481
R_NanoG0510	R01481
R_NanoG1320	R03458
R_NanoG0216	R02680
R_NanoG0443	R00746
R_NanoG1518	R01130
R_NanoG1519	R01130
R_NanoG0303	R02832
R_NanoG0503	R01759
R_NanoG0504	R01759
R_NanoG1422	R03264
R_NanoG0507	R00286
R_NanoG0149	R01163
R_NanoG0150	R03012
R_NanoG0306	R02832
R_NanoG1156	R01836
R_NanoG0201	R01872
R_NanoG0363	R07135
R_NanoG0364	R07135
R_NanoG0397	R00703
R_NanoG0372	R05692
R_NanoG0545	R00704
R_NanoG0200	R06846
R_NanoG0204	R02413
R_NanoG0595	R07140
R_NanoG0116	R01775
R_NanoG0117	R01775
R_NanoG0118	R01775
R_NanoG0352	R01361
R_NanoG1313	R08379
R_NanoG0277	R05066
R_NanoG0278	R05066
R_NanoG0632	R04743
R_NanoG0809	R01975
R_NanoG0810	R01975
R_NanoG0831	R01778
R_NanoG0832	R04748
R_NanoG0880	R04745
R_NanoG0881	R04741
R_NanoG0882	R04739
R_NanoG0883	R04737
R_NanoG0461	R01977
R_NanoG0462	R01977
R_NanoG0820	R01779
R_NanoG0821	R01779
R_NanoG0578	R00342
R_NanoG0542	R00216
R_NanoG0547	R00214
R_NanoG0585	R00267
R_NanoG0586	R00267
R_NanoG0525	R01528
R_NanoG0526	R01528
R_NanoG0522	R02736
R_NanoG0452	R01747
R_NanoG1158	R02353
R_NanoG0359	R00868
R_NanoG0537	R03080
R_NanoG0458	R00465
R_NanoG1034	R00842
R_NanoG0546	R00343
R_NanoG1708	R00343
R_NanoG0270	R04426
R_NanoG0262	R04439
R_NanoG0499	R01896
R_NanoG1035	R00842
R_NanoG0127	R01513
R_NanoG0456	R00475
R_NanoG0336	R10053
R_NanoG0343	R03184
R_NanoG0123	R01025
R_NanoG0459	R00476
R_NanoG0351	R03534
R_NanoG0607	R02161
R_NanoG1616	R00058
R_NanoG1617	R00058
R_NanoG0233	R00045
R_NanoG0234	R00031
R_NanoG0347	R00644
R_NanoG0348	R00644
R_NanoG0349	R00644
R_NanoG0219	R00009
R_NanoG1377	R00274
R_NanoG1378	R00274
R_NanoG1585	R00019
R_NanoG1395	R02467
R_NanoG1396	R02467
R_NanoG0090	R00893
R_NanoG0184	R01372
R_NanoG1349	R02521
R_NanoG0241	R02519
R_NanoG1410	R06952
R_NanoG1411	R06953
R_NanoG0220	R00678
R_NanoG1690	R07364
R_NanoG0040	R01252
R_NanoG0179	R02397
R_NanoG1394	R05320
R_NanoG1594	R05725
R_NanoG1405	R07850
R_NanoG1619	R00818
R_NanoG1281	R08203
R_NanoG1282	R08204
R_NanoG1102	R02874
R_NanoG0042	R00558
R_NanoG0043	R00111
R_NanoG0044	R00557
R_NanoG1614	R00815
R_NanoG1615	R00815
R_NanoG1101	R05640
R_NanoG1121	R05731
R_NanoG1122	R05731x
R_NanoG1112	R07509
R_NanoG0222	R01960
R_NanoG1415	R07199
R_NanoG1416	R07200
R_NanoG1160	R01840
R_NanoG1161	R01840
R_NanoG1162	R04759
R_NanoG1163	R04759
R_NanoG1164	R02351
R_NanoG1165	R02351
R_NanoG1166	R02501
R_NanoG1167	R02501
R_NanoG1168	R04761
R_NanoG1169	R04761
R_NanoG1170	R03087
R_NanoG1171	R03087
R_NanoG0138	R05739
R_NanoG1088	R07063
R_NanoG1665	R07063
R_NanoG0659	R02222
R_NanoG0728	R03370
R_NanoG0755	R08161
R_NanoG1108	R07215
R_NanoG0661	R03814
R_NanoG1272	R00311
R_NanoG1316	R00032
R_NanoG1284	R00078
R_NanoG1452	R02103
R_NanoG1503	R01768
R_NanoG1504	R02107
R_NanoG1468	R02019
R_NanoG1494	R02017
R_NanoG1561	R02024
R_NanoG1562	R02018
R_NanoG1428	R08689
R_NanoG1431	R05884
R_NanoG1432	R07219
R_NanoG0618	R01195
R_NanoG0188	R00228
R_NanoG0129	R02291
R_NanoG0436	R01061
R_NanoG0437	R01061
R_NanoG0438	R01061
R_NanoG0540	R01446
R_NanoG0539	R01735
R_NanoG0020	R00713
R_NanoG0060	R05050
R_NanoG0061	R05050
R_NanoG0159	R04065
R_NanoG0160	R04065
R_NanoG0228	R04903
R_NanoG0229	R04903
R_NanoG0230	R02678
R_NanoG0231	R02678
R_NanoG0245	R04882
R_NanoG0246	R04882
R_NanoG0247	R04891
R_NanoG0248	R04891
R_NanoG0249	R03300
R_NanoG0250	R03300
R_NanoG0444	R00710
R_NanoG0445	R00710
R_NanoG0171	R03103
R_NanoG1314	R02123
R_NanoG1315	R02123
R_NanoG0030	R03443
R_NanoG0448	R00711
R_NanoG0449	R00711
R_NanoG0053	R03313
R_NanoG0596	R00604
R_NanoG0592	R01063
R_NanoG0593	R01063
R_NanoG1289	R04109
R_NanoG0064	R05049
R_NanoG0021	R00714
R_NanoG0119	R02565
R_NanoG0025	R00707
R_NanoG0422	R01058
R_NanoG0419	R07618
R_NanoG0420	R07618
R_NanoG0421	R07618
R_NanoG0887	R01752
R_NanoG0888	R01752
R_NanoG1117	R02872
R_NanoG0197	R01728
R_NanoG0195	R01730
R_NanoG1110	R01456
R_NanoG1111	R03724
R_NanoG0308	R01505
R_NanoG1259	R06286
R_NanoG1279	R03845
R_NanoG0869	R06985
R_NanoG0870	R03776
R_NanoG0871	R04753
R_NanoG0872	R03856
R_NanoG0873	R03989
R_NanoG0874	R01278
R_NanoG0685	R01404
R_NanoG0686	R01404
R_NanoG0747	R04956
R_NanoG0748	R04959
R_NanoG0749	R04725
R_NanoG0751	R04956
R_NanoG0752	R04959
R_NanoG0753	R04725
R_NanoG0194	R00732
R_NanoG1105	R03689
R_NanoG1106	R01457
R_NanoG1107	R05703
R_NanoG1294	R06896
R_NanoG1260	R03947
R_NanoG1424	R02063
R_NanoG0729	R04955
R_NanoG0730	R04955
R_NanoG0731	R04958
R_NanoG0732	R04958
R_NanoG0733	R04724
R_NanoG0734	R04724
R_NanoG0735	R07765
R_NanoG0736	R04429
R_NanoG0737	R04429
R_NanoG0750	R04961
R_NanoG0754	R04961
R_NanoG0656	R07761
R_NanoG0334	R03192
R_NanoG0335	R03192
R_NanoG0341	R00640
R_NanoG1293	R03220
R_NanoG1283	R03222
R_NanoG0579	R02164
R_NanoG1403	R07511
R_NanoG1288	R05818
R_NanoG1275	R05819
R_NanoG1568	R01867
R_NanoG1414	R09692
R_NanoG1297	R06895
R_NanoG1317	R07163
R_NanoG0013	R00114
R_NanoG0022	R00093
R_NanoG1221	R00481
R_NanoG1222	R00481
R_NanoG0142	R00366
R_NanoG0143	R02529
R_NanoG0185	R02613
R_NanoG0307	R06740
R_NanoG1364	R00278
R_NanoG1369	R00277
R_NanoG0007	R00021
R_NanoG0168	R02315
R_NanoG0057	R01251
R_NanoG0058	R01251
R_NanoG1237	R07168
R_NanoG1238	R07168
R_NanoG0176	R02201
R_NanoG1231	R00939
R_NanoG1239	R01220
R_NanoG1240	R01220
R_NanoG0174	R00715
R_NanoG0177	R00716
R_NanoG1589	R04433
R_NanoG1228	R00112
R_NanoG1229	R00112
R_NanoG1212	R00112
R_NanoG0332	R00100
R_NanoG0333	R00100
R_NanoG0612	R00281
R_NanoG0602	R00794
R_NanoG1490	R02106
R_NanoG0605	R00790
R_NanoG0599	R00143
R_NanoG1382	R00115
R_NanoG1383	R00115
R_NanoG1384	R00115
R_NanoG1575	R02016
R_NanoG1576	R02016
R_NanoG0629	R00533
R_NanoG0630	R00533
R_NanoG0626	R07606
R_NanoG0628	R02021
R_NanoG0350	R01108
R_NanoG0624	R00859
R_NanoG0087	R00650
R_NanoG1226	R01269
R_NanoG1227	R01269
R_NanoG1037	R02037
R_NanoG1038	R06868
R_NanoG1039	R06869
R_NanoG1295	R03194
R_NanoG1276	R04237
R_NanoG1346	R04711
R_NanoG0077	R00946
R_NanoG1291	R05181
R_NanoG0065	R04405
R_NanoG1389	R09365
R_NanoG1292	R05810
R_NanoG0221	R03130
R_NanoG1114	R04427
R_NanoG1115	R07481
R_NanoG0305	R01153
R_NanoG1031	R03424
R_NanoG1344	R07504
R_NanoG1345	R07236
R_NanoG0111	R00945
R_NanoG1250	R01226
R_NanoG1251	R01226
R_NanoG1461	R04325
R_NanoG1462	R04325
R_NanoG1463	R04325
R_NanoG1445	R04560
R_NanoG0529	R00930
R_NanoG1577	R01397
R_NanoG1578	R01397
R_NanoG0032	R01398
R_NanoG0515	R01067
R_NanoG0516	R01067
R_NanoG0517	R01641
R_NanoG0518	R01641
R_NanoG0511	R01827
R_NanoG0597	R01440
R_NanoG1338	R05636
R_NanoG1353	R08165
R_NanoG1354	R08165
R_NanoG0046	R00259
R_NanoG0984	R00851
R_NanoG0985	R00851
R_NanoG0986	R00851
R_NanoG0987	R00851
R_NanoG0988	R00851
R_NanoG0989	R00851
R_NanoG0990	R00851
R_NanoG0991	R00851
R_NanoG0992	R00851
R_NanoG0993	R00851
R_NanoG0994	R00851
R_NanoG0995	R00851
R_NanoG0996	R00851
R_NanoG0997	R00851
R_NanoG0998	R00851
R_NanoG0999	R00851
R_NanoG1000	R00851
R_NanoG1001	R00851
R_NanoG1002	R00851
R_NanoG1003	R09380
R_NanoG1004	R09380
R_NanoG1005	R09380
R_NanoG1006	R09380
R_NanoG1007	R09380
R_NanoG1008	R09380
R_NanoG1009	R09380
R_NanoG1010	R09380
R_NanoG1011	R09380
R_NanoG1012	R09380
R_NanoG0631	R03778
R_NanoG0826	R01177
R_NanoG0827	R01177
R_NanoG0828	R01177
R_NanoG0829	R03778
R_NanoG0830	R03778
R_NanoG0865	R04747
R_NanoG0866	R04742
R_NanoG0867	R03858
R_NanoG0868	R03991
R_NanoG0918	R07899
R_NanoG0108	R00371
R_NanoG0099	R00586
R_NanoG0100	R01776
R_NanoG0045	R02282
R_NanoG0703	R01626
R_NanoG0704	R01626
R_NanoG0705	R01626
R_NanoG0657	R04960
R_NanoG0658	R04960
R_NanoG0756	R04726
R_NanoG0757	R04726
R_NanoG0766	R04957
R_NanoG0767	R04957
R_NanoG0768	R04963
R_NanoG0769	R04963
R_NanoG0784	R04355
R_NanoG0785	R04355
R_NanoG0786	R04952
R_NanoG0787	R04952
R_NanoG0791	R04968
R_NanoG1194	R03210
R_NanoG1195	R03210
R_NanoG1095	R01281
R_NanoG0911	R09381
R_NanoG0912	R09381
R_NanoG0913	R09381
R_NanoG0914	R09381
R_NanoG0949	R02241
R_NanoG0950	R02241
R_NanoG0951	R02241
R_NanoG0952	R02241
R_NanoG0953	R02241
R_NanoG0954	R02241
R_NanoG0955	R02241
R_NanoG0956	R02241
R_NanoG0957	R02241
R_NanoG0958	R02241
R_NanoG0467	R02570
R_NanoG0811	R00238
R_NanoG0885	R00927
R_NanoG0886	R00927
R_NanoG1175	R00927
R_NanoG1176	R00927
R_NanoG0584	R00351
R_NanoG0265	R01978
R_NanoG0279	R01213
R_NanoG0582	R00352
R_NanoG0548	R00472
R_NanoG0549	R00472
R_NanoG0550	R00472
R_NanoG0923	R06867
R_NanoG0924	R06867
R_NanoG0925	R06867
R_NanoG0926	R06867
R_NanoG0927	R06867
R_NanoG0928	R06867
R_NanoG1620	R06867
R_NanoG0639	R01005
R_NanoG0884	R00853
R_NanoG0569	R02737
R_NanoG1692	R04472
R_NanoG1693	R04472
R_NanoG1694	R04472
R_NanoG1695	R04472
R_NanoG1696	R04472
R_NanoG1697	R04472
R_NanoG1698	R04472
R_NanoG1699	R04472
R_NanoG1700	R04472
R_NanoG1701	R04472
R_NanoG1702	R04472
R_NanoG1703	R04472
R_NanoG1704	R04472
R_NanoG1705	R04472
R_NanoG1610	R07265
R_NanoG0960	R04469
R_NanoG0961	R04469
R_NanoG0962	R04469
R_NanoG0963	R04469
R_NanoG0964	R04469
R_NanoG0965	R04469
R_NanoG0966	R04469
R_NanoG0967	R04469
R_NanoG0968	R04469
R_NanoG0969	R04469
R_NanoG0970	R04469
R_NanoG0971	R04469
R_NanoG1628	R04469
R_NanoG1629	R04469
R_NanoG0561	R10525
R_NanoG0559	R03118
R_NanoG0972	R02691
R_NanoG0973	R02691
R_NanoG0974	R02691
R_NanoG0975	R02691
R_NanoG0976	R02691
R_NanoG0977	R02691
R_NanoG0978	R02691
R_NanoG0979	R02691
R_NanoG0980	R02691
R_NanoG0981	R02691
R_NanoG0982	R02691
R_NanoG0983	R02691
R_NanoG1630	R02691
R_NanoG1631	R02691
R_NanoG0637	R01009
R_NanoG0153	R04558
R_NanoG1453	R01561
R_NanoG1454	R02557
R_NanoG1455	R01969
R_NanoG1456	R02748
R_NanoG1457	R01863
R_NanoG1458	R02147
R_NanoG1506	R02297
R_NanoG1715	R02484
R_NanoG1540	R01870
R_NanoG1472	R01072
R_NanoG1473	R01072
R_NanoG0151	R01071
R_NanoG0205	R01073
R_NanoG1216	R03348
R_NanoG1322	R04148
R_NanoG1507	R02142
R_NanoG1538	R01876
R_NanoG1500	R00190
R_NanoG1450	R01229
R_NanoG1451	R01132
R_NanoG1564	R00966
R_NanoG1280	R07411
R_NanoG1438	R01658
R_NanoG1439	R01658
R_NanoG1436	R02003
R_NanoG1437	R02003
R_NanoG1116	R00702
R_NanoG1203	R03067
R_NanoG0084	R01920
R_NanoG1305	R07268
R_NanoG1306	R07268
R_NanoG1307	R01492
R_NanoG1308	R01492
R_NanoG0193	R03460
R_NanoG1429	R02061
R_NanoG1340	R03223
R_NanoG1433	R06447
R_NanoG1418	R02065
R_NanoG1419	R02065
R_NanoG1355	R05615
R_NanoG1356	R05615
R_NanoG1357	R05616
R_NanoG1358	R05616
R_NanoG1033	R04158
R_NanoG1583	R05329
R_NanoG1600	R07477
R_NanoG0066	R03132
R_NanoG0086	R00897
R_NanoG0104	R03217
R_NanoG0105	R03217
R_NanoG0106	R02508
R_NanoG0107	R02508
R_NanoG0078	R00651
R_NanoG0098	R01287
R_NanoG0211	R01826
R_NanoG0088	R00177
R_NanoG1273	R00084
R_NanoG1296	R06284
R_NanoG0323	R00660
R_NanoG1325	R04457
R_NanoG1326	R04457
R_NanoG1321	R00066
R_NanoG0002	R00355
R_NanoG0003	R00355
R_NanoG0004	R00355
R_NanoG0067	R02433
R_NanoG0068	R02433
