R_NanoG0133	R08558
R_NanoG0186	R00694
R_NanoG0187	R00694
R_NanoG0033	R02283
R_NanoG0034	R02283
R_NanoG0049	R00667
R_NanoG0005	R00576
R_NanoG0024	R00768
R_NanoG0167	R04475
R_NanoG0026	R00258
R_NanoG0027	R00258
R_NanoG1376	R01148
R_NanoG0128	R00372
R_NanoG0251	R01090
R_NanoG0257	R02199
R_NanoG0258	R02199
R_NanoG0280	R01214
R_NanoG0281	R01214
R_NanoG0282	R01214
R_NanoG0018	R00369
R_NanoG0019	R00369
R_NanoG1350	R00734
R_NanoG1351	R00734
R_NanoG1352	R00734
R_NanoG1691	R07396
R_NanoG0113	R04173
R_NanoG1363	R05085
R_NanoG0180	R00692
R_NanoG0239	R09254
R_NanoG0212	R01956
R_NanoG0213	R04171
R_NanoG0189	R01731
R_NanoG0190	R07276
R_NanoG0166	R07613
R_NanoG1206	R01716
R_NanoG0144	R03243
R_NanoG0145	R03243
R_NanoG0092	R04143
R_NanoG0371	R02732
R_NanoG0940	R02240
R_NanoG0941	R02240
R_NanoG0942	R02240
R_NanoG0943	R02240
R_NanoG0944	R02240
R_NanoG0945	R02240
R_NanoG0946	R02240
R_NanoG0947	R02240
R_NanoG0948	R02240
R_NanoG1688	R02240
R_NanoG0640	R01018
R_NanoG0447	R04779
R_NanoG0481	R03433
R_NanoG0477	R03479
R_NanoG1434	R05634
R_NanoG0468	R03394x
R_NanoG0483	R05800
R_NanoG0484	R05801
R_NanoG0485	R10065
R_NanoG0487	R05202
R_NanoG0476	R03428
R_NanoG0508	R01639
R_NanoG0588	R01523
R_NanoG0423	R01600
R_NanoG1706	R01600
R_NanoG1526	R00185
R_NanoG1527	R00185
R_NanoG1223	R00104
R_NanoG1224	R00104
R_NanoG1225	R00104
R_NanoG1246	R00130
R_NanoG1522	R00509
R_NanoG1523	R00509
R_NanoG1524	R00509
R_NanoG1329	R00549
R_NanoG1330	R00549
R_NanoG0915	R01011
R_NanoG0921	R00847
R_NanoG0134	R01514
R_NanoG1082	R01021
R_NanoG1083	R01021
R_NanoG1248	R03018
R_NanoG1249	R03018
R_NanoG1367	R02493
R_NanoG1368	R00174
R_NanoG0130	R01771
R_NanoG0375	R00760
R_NanoG0424	R00200
R_NanoG0425	R00200
R_NanoG0426	R00200
R_NanoG0427	R00200
R_NanoG0428	R00200
R_NanoG0429	R00200
R_NanoG0430	R00200
R_NanoG0431	R00200
R_NanoG0432	R00200
R_NanoG0433	R00200
R_NanoG0434	R00200
R_NanoG0435	R00200
R_NanoG1565	R00964
R_NanoG1566	R00968
R_NanoG0373	R03161
R_NanoG0393	R01092
R_NanoG0394	R01092
R_NanoG0203	R02412
R_NanoG1040	R01468
R_NanoG0360	R02073
R_NanoG1092	R01926
R_NanoG1093	R02976
R_NanoG0041	R00239
R_NanoG0411	R01512
R_NanoG0412	R01512
R_NanoG0413	R01512
R_NanoG0122	R00480
R_NanoG0035	R02649
R_NanoG1446	R00333
R_NanoG1542	R00158
R_NanoG1543	R01665
R_NanoG1481	R00127
R_NanoG1512	R01137
R_NanoG1513	R01137
R_NanoG1514	R01857
R_NanoG1515	R01857
R_NanoG1516	R00330
R_NanoG1517	R00330
R_NanoG1545	R02331
R_NanoG1546	R02331
R_NanoG1552	R00570
R_NanoG1553	R00570
R_NanoG1569	R02326
R_NanoG1570	R02326
R_NanoG1571	R02093
R_NanoG1572	R02093
R_NanoG1573	R00156
R_NanoG1574	R00156
R_NanoG1448	R00332
R_NanoG1544	R02094
R_NanoG0527	R01049
R_NanoG0528	R01049
R_NanoG1339	R00619
R_NanoG1202	R03503
R_NanoG1495	R00429
R_NanoG0312	R01471
R_NanoG1029	R02038
R_NanoG1036	R01890
R_NanoG1209	R03005
R_NanoG1327	R00161
R_NanoG1328	R00161
R_NanoG0326	R00416
R_NanoG1241	R03035
R_NanoG1242	R03035
R_NanoG0366	R01951
R_NanoG1388	R04929
R_NanoG1482	R00529
R_NanoG0929	R01799
R_NanoG0930	R01799
R_NanoG0931	R01799
R_NanoG0932	R01799
R_NanoG0933	R01799
R_NanoG0934	R01799
R_NanoG0935	R01799
R_NanoG0936	R01799
R_NanoG0937	R01799
R_NanoG0938	R01799
R_NanoG0939	R01799
R_NanoG1625	R01799
R_NanoG1626	R01799
R_NanoG1627	R01799
R_NanoG1684	R01799
R_NanoG1685	R01799
R_NanoG1686	R01799
R_NanoG1687	R01799
R_NanoG0497	R01381
R_NanoG0625	R00530
R_NanoG1459	R00126
R_NanoG1423	R05633
R_NanoG0345	R07678
R_NanoG0506	R00289
R_NanoG0489	R01802
R_NanoG0490	R01802
R_NanoG1644	R01802
R_NanoG1645	R01802
R_NanoG1646	R01802
R_NanoG1647	R01802
R_NanoG1648	R01802
R_NanoG1649	R01802
R_NanoG0641	R05630
R_NanoG0642	R05629
R_NanoG0643	R05629
R_NanoG0638	R01007
R_NanoG1054	R01321
R_NanoG1055	R01321
R_NanoG1056	R01321
R_NanoG1057	R01321
R_NanoG1058	R01321
R_NanoG1059	R01321
R_NanoG1632	R01321
R_NanoG1385	R05165
R_NanoG1386	R08868
R_NanoG1387	R08869
R_NanoG1071	R01801
R_NanoG1072	R01801
R_NanoG1073	R01801
R_NanoG1074	R01801
R_NanoG1075	R01801
R_NanoG1076	R01801
R_NanoG1077	R01801
R_NanoG1078	R01801
R_NanoG1079	R01801
R_NanoG1080	R01801
R_NanoG1081	R01801
R_NanoG1622	R01801
R_NanoG1623	R01801
R_NanoG1624	R01801
R_NanoG1676	R01801
R_NanoG1677	R01801
R_NanoG1678	R01801
R_NanoG1679	R01801
R_NanoG0544	R00206
R_NanoG0627	R01931
R_NanoG0255	R00410
R_NanoG0594	R04541
R_NanoG0346	R02933
R_NanoG0524	R01519
R_NanoG0523	R02035
R_NanoG1024	R02053
R_NanoG1025	R02053
R_NanoG1026	R02053
R_NanoG1027	R02053
R_NanoG1639	R02053
R_NanoG1640	R02053
R_NanoG1641	R02053
R_NanoG1642	R02053
R_NanoG1643	R02053
R_NanoG1030	R01026
R_NanoG0553	R00227
R_NanoG0598	R00527
R_NanoG0804	R08159
R_NanoG0805	R08159
R_NanoG0715	R08158
R_NanoG0716	R04014
R_NanoG0717	R08157
R_NanoG0795	R08163
R_NanoG0796	R08163
R_NanoG0797	R01706
R_NanoG0798	R01706
R_NanoG0660	R08174
R_NanoG0662	R08182
R_NanoG0665	R08179
R_NanoG0825	R01274
R_NanoG0535	R05064
R_NanoG0536	R05064
R_NanoG0551	R01736
R_NanoG0552	R01736
R_NanoG1337	R02135
R_NanoG0442	R04780
R_NanoG0591	R04780
R_NanoG0570	R02778
R_NanoG0463	R01334
R_NanoG0464	R01334
R_NanoG0491	R01186
R_NanoG0492	R01186
R_NanoG0493	R01186
R_NanoG0494	R01185
R_NanoG0495	R01185
R_NanoG0496	R01185
R_NanoG0136	R00582
R_NanoG0587	R01845
R_NanoG0370	R00763
R_NanoG1217	R02323
R_NanoG1483	R00183
R_NanoG1484	R01126
R_NanoG1485	R01227
R_NanoG1486	R02719
R_NanoG1714	R02088
R_NanoG1716	R02102
R_NanoG0478	R03394
R_NanoG0479	R03430x
R_NanoG0474	R03393
R_NanoG0475	R03427
R_NanoG0094	R07395
R_NanoG0097	R07394
R_NanoG0344	R07674
R_NanoG1496	R00336
R_NanoG0324	R05775
R_NanoG0564	R00026
R_NanoG0565	R00026
R_NanoG0568	R06103
R_NanoG0320	R00022
R_NanoG0081	R01401
R_NanoG0080	R00194
R_NanoG0101	R00192
R_NanoG0309	R03037
R_NanoG0652	R03057
R_NanoG0014	R00485
R_NanoG0047	R09107
R_NanoG0048	R00669
R_NanoG1210	R01268
R_NanoG1211	R01268
R_NanoG0012	R00256
R_NanoG0085	R00653
R_NanoG0054	R03180
R_NanoG0055	R03180
R_NanoG0056	R03180
R_NanoG0225	R03096
R_NanoG0226	R03096
R_NanoG0227	R03096
R_NanoG0325	R02333
R_NanoG1584	R07300
R_NanoG1532	R00131
R_NanoG1533	R00131
R_NanoG0455	R01959
R_NanoG1501	R06601
R_NanoG1539	R01993
R_NanoG1379	R00251
R_NanoG0059	R00551
R_NanoG0039	R01416
R_NanoG0137	R01566
R_NanoG1493	R02422
R_NanoG1567	R00974
R_NanoG1444	R01127
R_NanoG1541	R01663
R_NanoG0154	R04037
R_NanoG0155	R04037
R_NanoG1333	R00425
R_NanoG1334	R00425
R_NanoG1323	R03459
R_NanoG1324	R03459
R_NanoG1489	R01676
R_NanoG1499	R01560
R_NanoG1713	R02556
R_NanoG1560	R01878
R_NanoG1718	R02485
R_NanoG1491	R00181
R_NanoG1233	R01655
R_NanoG0534	R00997
R_NanoG1498	R01054
R_NanoG1554	R00159
R_NanoG1555	R00569
R_NanoG1556	R00569
R_NanoG1447	R01232
R_NanoG1220	R00103
R_NanoG1557	R02100
R_NanoG1066	R01797
R_NanoG1067	R01797
R_NanoG1068	R01797
R_NanoG1069	R01797
R_NanoG1070	R01797
R_NanoG1650	R01797
R_NanoG1651	R01797
R_NanoG1664	R01797
R_NanoG1505	R00187
R_NanoG0156	R04035
R_NanoG0157	R04035
R_NanoG1478	R00122
R_NanoG1476	R00335
R_NanoG0623	R00531
R_NanoG0238	R01364
R_NanoG0217	R02668
R_NanoG0218	R00987
R_NanoG0028	R00261
R_NanoG0029	R00261
R_NanoG0052	R00670
R_NanoG0062	R00566
R_NanoG0063	R00566
R_NanoG0170	R00451
R_NanoG1449	R04209
R_NanoG1563	R00965
R_NanoG0571	R01384
R_NanoG1256	R03269
R_NanoG1257	R03269
R_NanoG1299	R04972
R_NanoG1300	R04972
R_NanoG1301	R03197
R_NanoG1302	R03197
R_NanoG0198	R03508
R_NanoG0446	R00341
R_NanoG0091	R00178
R_NanoG0240	R04380
R_NanoG1290	R06530
R_NanoG1502	R06604
R_NanoG0112	R06171
R_NanoG0376	R02568
R_NanoG0377	R02568
R_NanoG0378	R02568
R_NanoG0414	R01070
R_NanoG0415	R01070
R_NanoG0590	R01829
R_NanoG0338	R03277
R_NanoG0339	R02754
R_NanoG1094	R02464
R_NanoG0521	R01066
R_NanoG0139	R00751
R_NanoG0140	R00751
R_NanoG0141	R00751
R_NanoG0465	R00479
R_NanoG0208	R00986
R_NanoG0209	R00986
R_NanoG0531	R00409
R_NanoG1218	R01355
R_NanoG1348	R07263
R_NanoG1205	R05553
R_NanoG0264	R01360
R_NanoG1592	R00362
R_NanoG1335	R07281
R_NanoG1336	R07281
R_NanoG1580	R00132
R_NanoG1581	R00132
R_NanoG1591	R00132
R_NanoG0210	R03084
R_NanoG0603	R03546
R_NanoG0604	R07316
R_NanoG0095	R07392
R_NanoG0405	R00658
R_NanoG0406	R00658
R_NanoG0407	R00658
R_NanoG0808	R03026
R_NanoG0633	R04744
R_NanoG0841	R02685
R_NanoG0842	R02685
R_NanoG0843	R02685
R_NanoG0844	R04744
R_NanoG0845	R04744
R_NanoG0875	R04749
R_NanoG0876	R04746
R_NanoG0877	R04170
R_NanoG0878	R04740
R_NanoG0879	R04738
R_NanoG1177	R04204
R_NanoG1178	R04204
R_NanoG1179	R04204
R_NanoG1186	R04224
R_NanoG1187	R04224
R_NanoG1188	R04224
R_NanoG0158	R03457
R_NanoG0575	R01082
R_NanoG0135	R02722
R_NanoG0114	R01289
R_NanoG1278	R00036
R_NanoG0576	R01325
R_NanoG0577	R01900
R_NanoG0266	R03968
R_NanoG0267	R03968
R_NanoG0175	R04371
R_NanoG0300	R06513
R_NanoG0374	R00888
R_NanoG0196	R01373
R_NanoG0457	R03027
R_NanoG0677	R04965
R_NanoG0678	R04965
R_NanoG0679	R04568
R_NanoG0680	R04568
R_NanoG0681	R04544
R_NanoG0682	R04544
R_NanoG0683	R10208
R_NanoG0684	R10208
R_NanoG0742	R04537
R_NanoG0743	R04537
R_NanoG0744	R04954
R_NanoG0745	R04954
R_NanoG0746	R07764
R_NanoG0833	R04738
R_NanoG1303	R03165
R_NanoG1304	R03165
R_NanoG0322	R00293
R_NanoG0273	R04441
R_NanoG0274	R04441
R_NanoG0275	R05070
R_NanoG0276	R05070
R_NanoG0124	R01466
R_NanoG1204	R04286
R_NanoG0202	R03083
R_NanoG0050	R00671
R_NanoG0126	R00220
R_NanoG0110	R00221
R_NanoG0131	R00996
R_NanoG0023	R01086
R_NanoG1464	R04559
R_NanoG1525	R01083
R_NanoG0082	R00782
R_NanoG0083	R00179
R_NanoG1390	R03599
R_NanoG1391	R03599
R_NanoG0538	R02530
R_NanoG0089	R01286
R_NanoG1392	R04941
R_NanoG1393	R04941
R_NanoG1435	R05637
R_NanoG1508	R00434
R_NanoG1277	R00310
R_NanoG1258	R02864
R_NanoG0125	R00589
R_NanoG0513	R01529
R_NanoG0514	R01529
R_NanoG0302	R06514
R_NanoG0337	R00889
R_NanoG0382	R00291
R_NanoG0383	R10619
R_NanoG0558	R01385
R_NanoG0313	R02087
R_NanoG0400	R01015
R_NanoG0401	R01015
R_NanoG0402	R01015
R_NanoG0498	R01482
R_NanoG0636	R01530
R_NanoG0093	R04420
R_NanoG0199	R03509
R_NanoG0505	R01432
R_NanoG0512	R01056
R_NanoG0357	R00772
R_NanoG0403	R03321
R_NanoG0404	R03321
R_NanoG0096	R07393
R_NanoG1426	R01123
R_NanoG1427	R01123
R_NanoG1118	R03353
R_NanoG1119	R04804
R_NanoG1120	R07484
R_NanoG0653	R02265
R_NanoG0408	R01518
R_NanoG0409	R01518
R_NanoG0410	R01518
R_NanoG0416	R00959
R_NanoG0417	R00959
R_NanoG0314	R08193
R_NanoG1285	R02272
R_NanoG1343	R01717
R_NanoG0560	R01557
R_NanoG1492	R07405
R_NanoG0253	R00833
R_NanoG1213	R03908
R_NanoG0206	R01715
R_NanoG1408	R05341
R_NanoG1409	R03824
R_NanoG0301	R07324
R_NanoG1103	R03775
R_NanoG1267	R05578
R_NanoG1268	R05578
R_NanoG0799	R00235
R_NanoG0800	R00235
R_NanoG1359	R04030
R_NanoG1360	R04030
R_NanoG1361	R04030
R_NanoG1362	R04030
R_NanoG0666	R08179
R_NanoG0667	R08179
R_NanoG0583	R00432
R_NanoG0533	R00405
R_NanoG0017	R00483
R_NanoG0008	R00253
R_NanoG0009	R00253
R_NanoG0010	R00253
R_NanoG1373	R02473
R_NanoG1381	R00894
R_NanoG1380	R00497
R_NanoG1252	R04231
R_NanoG1253	R04231
R_NanoG1460	R04591
R_NanoG1470	R04208
R_NanoG1471	R04208
R_NanoG1235	R02301
R_NanoG1191	R03182
R_NanoG1510	R04144
R_NanoG1511	R04144
R_NanoG0015	R00149
R_NanoG1559	R00573
R_NanoG1215	R01724
R_NanoG1236	R00943
R_NanoG1528	R01135
R_NanoG1529	R01135
R_NanoG0011	R01954
R_NanoG1219	R00257
R_NanoG1530	R01231
R_NanoG1531	R01231
R_NanoG1520	R04463
R_NanoG1521	R04463
R_NanoG0016	R00578
R_NanoG1558	R00575
R_NanoG0580	R00344
R_NanoG0269	R01859
R_NanoG0268	R04138
R_NanoG1309	R03877
R_NanoG1310	R03877
R_NanoG1341	R07463
R_NanoG1342	R07463
R_NanoG1406	R07178
R_NanoG1407	R07179
R_NanoG1412	R04218
